180, 239
97, 188, 139, 75, 18
98, 188, 131, 71, 17
99, 188, 116, 62, 15
100, 188, 138, 75, 18
101, 188, 141, 76, 18
102, 188, 140, 76, 19
103, 188, 141, 77, 20
104, 188, 142, 78, 22
105, 188, 143, 80, 24
106, 188, 145, 82, 27
107, 188, 148, 86, 31
108, 188, 152, 90, 35
109, 188, 157, 96, 41
110, 188, 162, 101, 48
111, 188, 167, 108, 54
112, 188, 173, 114, 61
113, 188, 178, 119, 67
114, 188, 185, 126, 72
115, 188, 136, 93, 55
116, 188, 8, 5, 6
117, 188, 0, 0, 3
118, 188, 0, 0, 3
43, 189, 0, 0, 1
44, 189, 0, 0, 3
45, 189, 0, 0, 2
46, 189, 19, 18, 19
47, 189, 180, 169, 156
48, 189, 120, 113, 106
50, 189, 92, 49, 13
51, 189, 141, 76, 18
52, 189, 122, 69, 27
53, 189, 111, 65, 33
54, 189, 112, 65, 32
55, 189, 113, 66, 32
56, 189, 114, 66, 32
57, 189, 116, 67, 31
58, 189, 118, 68, 30
59, 189, 121, 69, 29
60, 189, 123, 69, 27
61, 189, 126, 70, 26
62, 189, 128, 71, 25
63, 189, 130, 72, 23
64, 189, 132, 73, 22
65, 189, 134, 73, 21
66, 189, 135, 74, 20
67, 189, 136, 74, 20
68, 189, 137, 74, 20
69, 189, 138, 75, 20
70, 189, 138, 75, 19
71, 189, 138, 75, 18
72, 189, 141, 76, 19
73, 189, 141, 76, 20
74, 189, 141, 77, 20
75, 189, 141, 78, 22
76, 189, 143, 80, 23
77, 189, 145, 82, 26
78, 189, 146, 84, 29
79, 189, 149, 87, 32
80, 189, 153, 91, 36
81, 189, 157, 96, 42
82, 189, 161, 101, 47
83, 189, 165, 105, 52
84, 189, 170, 110, 57
85, 189, 174, 115, 62
86, 189, 177, 118, 66
87, 189, 180, 121, 69
88, 189, 179, 122, 70
89, 189, 57, 39, 24
90, 189, 0, 0, 2
91, 189, 0, 0, 2
92, 189, 71, 38, 9
93, 189, 141, 76, 18
94, 189, 139, 75, 18
95, 189, 139, 75, 18
96, 189, 139, 75, 18
97, 189, 140, 75, 18
98, 189, 130, 70, 17
99, 189, 70, 37, 10
100, 189, 66, 35, 10
101, 189, 105, 57, 14
102, 189, 134, 73, 18
103, 189, 142, 77, 20
104, 189, 144, 79, 22
105, 189, 144, 81, 24
106, 189, 146, 83, 26
107, 189, 148, 85, 30
108, 189, 151, 89, 34
109, 189, 156, 95, 40
110, 189, 161, 100, 46
111, 189, 166, 106, 53
112, 189, 173, 113, 60
113, 189, 179, 120, 66
114, 189, 173, 118, 67
115, 189, 61, 42, 26
116, 189, 0, 0, 2
117, 189, 0, 0, 3
118, 189, 0, 0, 2
42, 190, 0, 0, 2
43, 190, 0, 0, 3
44, 190, 0, 0, 3
46, 190, 91, 86, 81
47, 190, 245, 230, 211
48, 190, 130, 121, 111
49, 190, 0, 0, 1
50, 190, 94, 51, 13
51, 190, 141, 76, 18
52, 190, 123, 69, 27
53, 190, 112, 65, 33
54, 190, 113, 65, 32
55, 190, 114, 66, 32
56, 190, 116, 66, 31
57, 190, 118, 68, 31
58, 190, 120, 68, 29
59, 190, 122, 69, 27
60, 190, 125, 70, 26
61, 190, 127, 70, 25
62, 190, 130, 72, 23
63, 190, 132, 73, 22
64, 190, 133, 73, 21
65, 190, 135, 74, 21
66, 190, 136, 74, 20
67, 190, 137, 74, 20
68, 190, 137, 74, 20
69, 190, 138, 75, 19
70, 190, 138, 75, 18
71, 190, 133, 72, 18
72, 190, 104, 56, 15
73, 190, 129, 70, 18
74, 190, 143, 78, 21
75, 190, 143, 79, 22
76, 190, 143, 80, 23
77, 190, 144, 81, 25
78, 190, 146, 84, 29
79, 190, 149, 87, 32
80, 190, 153, 91, 36
81, 190, 157, 96, 41
82, 190, 161, 100, 47
83, 190, 165, 105, 52
84, 190, 169, 110, 57
85, 190, 173, 114, 61
86, 190, 177, 118, 65
87, 190, 181, 122, 69
88, 190, 154, 105, 60
89, 190, 24, 16, 12
90, 190, 0, 0, 2
91, 190, 0, 0, 2
92, 190, 86, 46, 11
93, 190, 141, 76, 18
94, 190, 139, 75, 18
95, 190, 139, 75, 18
96, 190, 139, 75, 18
97, 190, 139, 75, 18
98, 190, 140, 75, 18
99, 190, 134, 72, 17
100, 190, 88, 47, 12
101, 190, 38, 20, 7
102, 190, 40, 21, 7
103, 190, 67, 36, 11
104, 190, 98, 53, 16
105, 190, 121, 68, 20
106, 190, 131, 74, 23
107, 190, 140, 80, 28
108, 190, 146, 86, 32
109, 190, 154, 93, 38
110, 190, 159, 99, 45
111, 190, 160, 102, 50
112, 190, 156, 101, 53
113, 190, 138, 91, 50
114, 190, 72, 48, 29
115, 190, 5, 3, 4
116, 190, 0, 0, 3
117, 190, 0, 0, 3
118, 190, 0, 0, 1
41, 191, 0, 0, 1
42, 191, 0, 0, 3
43, 191, 0, 0, 3
44, 191, 0, 0, 3
45, 191, 3, 3, 6
46, 191, 161, 151, 139
47, 191, 241, 223, 199
48, 191, 130, 118, 104
49, 191, 0, 0, 2
50, 191, 85, 45, 12
51, 191, 142, 76, 18
52, 191, 125, 70, 26
53, 191, 112, 65, 32
54, 191, 113, 66, 32
55, 191, 115, 66, 31
56, 191, 117, 67, 31
57, 191, 119, 68, 30
58, 191, 121, 69, 28
59, 191, 124, 70, 27
60, 191, 126, 70, 25
61, 191, 129, 71, 24
62, 191, 131, 72, 23
63, 191, 133, 73, 22
64, 191, 134, 74, 21
65, 191, 136, 74, 20
66, 191, 136, 74, 19
67, 191, 137, 74, 20
68, 191, 138, 75, 19
69, 191, 138, 75, 18
70, 191, 138, 75, 18
71, 191, 138, 74, 18
72, 191, 95, 51, 14
73, 191, 54, 29, 9
74, 191, 83, 45, 13
75, 191, 119, 66, 19
76, 191, 140, 78, 23
77, 191, 147, 83, 25
78, 191, 148, 85, 29
79, 191, 150, 87, 32
80, 191, 153, 91, 36
81, 191, 157, 95, 41
82, 191, 160, 100, 46
83, 191, 165, 105, 51
84, 191, 169, 109, 56
85, 191, 174, 114, 61
86, 191, 179, 119, 65
87, 191, 176, 118, 66
88, 191, 76, 51, 31
89, 191, 0, 0, 3
90, 191, 0, 0, 3
91, 191, 7, 4, 4
92, 191, 107, 58, 14
93, 191, 141, 76, 18
94, 191, 139, 75, 18
95, 191, 139, 75, 18
96, 191, 139, 75, 18
97, 191, 139, 75, 18
98, 191, 139, 75, 18
99, 191, 139, 75, 18
100, 191, 141, 76, 18
101, 191, 127, 68, 17
102, 191, 82, 44, 12
103, 191, 31, 17, 7
104, 191, 11, 6, 4
105, 191, 14, 8, 5
106, 191, 22, 12, 6
107, 191, 34, 19, 9
108, 191, 43, 25, 11
109, 191, 59, 35, 16
110, 191, 60, 37, 18
111, 191, 47, 29, 16
112, 191, 28, 18, 12
113, 191, 11, 7, 7
114, 191, 0, 0, 2
115, 191, 0, 0, 3
116, 191, 0, 0, 3
117, 191, 0, 0, 3
118, 191, 0, 0, 2
41, 192, 0, 0, 1
42, 192, 0, 0, 3
43, 192, 0, 0, 3
44, 192, 0, 0, 2
45, 192, 12, 11, 14
46, 192, 181, 168, 151
47, 192, 232, 211, 183
48, 192, 134, 121, 106
49, 192, 0, 0, 2
50, 192, 78, 42, 11
51, 192, 142, 76, 18
52, 192, 128, 71, 24
53, 192, 113, 66, 32
54, 192, 115, 66, 32
55, 192, 117, 67, 31
56, 192, 119, 68, 30
57, 192, 121, 69, 28
58, 192, 123, 69, 27
59, 192, 125, 70, 26
60, 192, 128, 71, 25
61, 192, 130, 72, 23
62, 192, 132, 73, 22
63, 192, 134, 73, 21
64, 192, 135, 74, 21
65, 192, 136, 74, 19
66, 192, 137, 74, 20
67, 192, 138, 75, 20
68, 192, 138, 75, 19
69, 192, 138, 75, 18
70, 192, 139, 75, 18
71, 192, 139, 75, 18
72, 192, 140, 76, 19
73, 192, 116, 63, 17
74, 192, 58, 31, 10
75, 192, 27, 15, 6
76, 192, 47, 26, 9
77, 192, 77, 43, 15
78, 192, 99, 57, 20
79, 192, 121, 70, 26
80, 192, 136, 80, 31
81, 192, 146, 88, 37
82, 192, 154, 95, 43
83, 192, 158, 100, 48
84, 192, 160, 103, 52
85, 192, 152, 99, 53
86, 192, 127, 84, 47
87, 192, 73, 49, 29
88, 192, 8, 5, 5
89, 192, 0, 0, 3
90, 192, 0, 0, 3
91, 192, 29, 16, 6
92, 192, 128, 69, 17
93, 192, 142, 76, 18
94, 192, 140, 76, 18
95, 192, 139, 75, 18
96, 192, 139, 75, 18
97, 192, 139, 75, 18
98, 192, 139, 75, 18
99, 192, 139, 75, 18
100, 192, 139, 75, 18
101, 192, 141, 76, 18
102, 192, 142, 77, 19
103, 192, 129, 70, 18
104, 192, 97, 53, 15
105, 192, 50, 27, 9
106, 192, 8, 5, 4
107, 192, 0, 0, 2
108, 192, 0, 0, 2
109, 192, 0, 0, 2
110, 192, 0, 0, 2
111, 192, 0, 0, 2
112, 192, 0, 0, 2
113, 192, 0, 0, 3
114, 192, 0, 0, 3
115, 192, 0, 0, 3
116, 192, 0, 0, 3
117, 192, 0, 0, 3
118, 192, 0, 0, 3
119, 192, 0, 0, 1
42, 193, 0, 0, 3
43, 193, 0, 0, 3
44, 193, 0, 0, 2
45, 193, 24, 22, 23
46, 193, 194, 177, 156
47, 193, 230, 209, 181
48, 193, 160, 145, 126
49, 193, 4, 4, 7
50, 193, 63, 34, 9
51, 193, 141, 76, 18
52, 193, 132, 72, 22
53, 193, 115, 66, 31
54, 193, 116, 67, 31
55, 193, 118, 68, 30
56, 193, 120, 68, 29
57, 193, 122, 69, 28
58, 193, 124, 70, 26
59, 193, 127, 70, 25
60, 193, 129, 71, 24
61, 193, 131, 73, 22
62, 193, 133, 73, 22
63, 193, 135, 74, 21
64, 193, 136, 74, 20
65, 193, 137, 74, 20
66, 193, 137, 74, 20
67, 193, 138, 75, 19
68, 193, 138, 75, 18
69, 193, 139, 75, 18
70, 193, 139, 75, 18
71, 193, 139, 75, 18
72, 193, 139, 75, 18
73, 193, 141, 76, 20
74, 193, 139, 75, 20
75, 193, 112, 61, 17
76, 193, 61, 33, 11
77, 193, 21, 11, 6
78, 193, 10, 6, 5
79, 193, 12, 7, 5
80, 193, 22, 12, 7
81, 193, 32, 19, 10
82, 193, 39, 24, 13
83, 193, 40, 25, 14
84, 193, 39, 25, 15
85, 193, 23, 15, 10
86, 193, 6, 4, 5
87, 193, 0, 0, 2
88, 193, 0, 0, 3
89, 193, 0, 0, 3
90, 193, 0, 0, 2
91, 193, 12, 7, 2
92, 193, 48, 26, 6
93, 193, 86, 46, 12
94, 193, 123, 66, 16
95, 193, 139, 75, 18
96, 193, 140, 75, 18
97, 193, 139, 75, 18
98, 193, 140, 76, 18
99, 193, 141, 76, 18
100, 193, 132, 71, 17
101, 193, 111, 60, 15
102, 193, 73, 39, 11
103, 193, 40, 21, 7
104, 193, 26, 13, 5
105, 193, 13, 7, 4
106, 193, 6, 4, 5
107, 193, 14, 9, 8
108, 193, 20, 14, 10
109, 193, 21, 14, 11
110, 193, 22, 15, 11
111, 193, 22, 15, 11
112, 193, 14, 9, 8
113, 193, 6, 4, 5
114, 193, 1, 1, 3
115, 193, 0, 0, 2
116, 193, 0, 0, 2
117, 193, 0, 0, 3
118, 193, 0, 0, 3
119, 193, 0, 0, 3
120, 193, 0, 0, 1
42, 194, 0, 0, 3
43, 194, 0, 0, 3
44, 194, 0, 0, 1
45, 194, 28, 26, 27
46, 194, 200, 182, 159
47, 194, 229, 208, 180
48, 194, 188, 170, 148
49, 194, 17, 16, 18
50, 194, 53, 28, 8
51, 194, 140, 75, 18
52, 194, 135, 73, 20
53, 194, 118, 67, 30
54, 194, 118, 68, 31
55, 194, 119, 68, 29
56, 194, 121, 69, 28
57, 194, 124, 69, 27
58, 194, 126, 70, 26
59, 194, 128, 71, 24
60, 194, 130, 72, 23
61, 194, 132, 73, 22
62, 194, 134, 73, 21
63, 194, 135, 74, 20
64, 194, 136, 74, 19
65, 194, 137, 74, 20
66, 194, 138, 75, 20
67, 194, 138, 75, 18
68, 194, 138, 75, 18
69, 194, 139, 75, 18
70, 194, 139, 75, 18
71, 194, 139, 75, 18
72, 194, 139, 75, 18
73, 194, 140, 76, 20
74, 194, 142, 77, 20
75, 194, 144, 79, 21
76, 194, 135, 74, 21
77, 194, 107, 60, 18
78, 194, 72, 40, 14
79, 194, 22, 13, 6
80, 194, 0, 0, 2
81, 194, 0, 0, 2
82, 194, 0, 0, 2
83, 194, 0, 0, 1
84, 194, 0, 0, 1
85, 194, 0, 0, 2
86, 194, 0, 0, 2
87, 194, 0, 0, 3
88, 194, 0, 0, 3
89, 194, 0, 0, 3
90, 194, 0, 0, 3
91, 194, 0, 0, 2
92, 194, 0, 0, 2
93, 194, 2, 1, 3
94, 194, 20, 11, 5
95, 194, 73, 39, 11
96, 194, 128, 69, 17
97, 194, 141, 76, 18
98, 194, 122, 66, 16
99, 194, 82, 44, 11
100, 194, 34, 18, 6
101, 194, 18, 10, 6
102, 194, 27, 17, 11
103, 194, 42, 27, 16
104, 194, 64, 41, 23
105, 194, 95, 62, 34
106, 194, 123, 81, 45
107, 194, 144, 96, 53
108, 194, 155, 104, 58
109, 194, 158, 106, 60
110, 194, 159, 108, 62
111, 194, 160, 109, 63
112, 194, 150, 102, 60
113, 194, 138, 95, 56
114, 194, 114, 78, 47
115, 194, 75, 52, 32
116, 194, 41, 28, 19
117, 194, 10, 7, 7
118, 194, 0, 0, 2
119, 194, 0, 0, 3
120, 194, 0, 0, 3
121, 194, 0, 0, 3
122, 194, 0, 0, 2
123, 194, 0, 0, 1
42, 195, 0, 0, 2
43, 195, 0, 0, 3
44, 195, 0, 0, 2
45, 195, 28, 25, 25
46, 195, 199, 181, 157
47, 195, 228, 207, 179
48, 195, 208, 188, 164
49, 195, 39, 36, 34
50, 195, 31, 16, 5
51, 195, 133, 71, 17
52, 195, 137, 74, 19
53, 195, 121, 69, 29
54, 195, 119, 68, 30
55, 195, 121, 69, 28
56, 195, 123, 69, 27
57, 195, 125, 70, 26
58, 195, 127, 71, 25
59, 195, 129, 71, 24
60, 195, 132, 73, 22
61, 195, 133, 73, 21
62, 195, 135, 74, 21
63, 195, 136, 74, 20
64, 195, 137, 74, 20
65, 195, 137, 75, 20
66, 195, 138, 75, 19
67, 195, 138, 75, 18
68, 195, 139, 75, 18
69, 195, 139, 75, 18
70, 195, 139, 75, 18
71, 195, 140, 76, 18
72, 195, 141, 76, 18
73, 195, 131, 71, 18
74, 195, 102, 55, 15
75, 195, 68, 37, 11
76, 195, 34, 18, 7
77, 195, 14, 8, 5
78, 195, 10, 6, 5
79, 195, 10, 6, 6
80, 195, 18, 12, 9
81, 195, 22, 14, 11
82, 195, 30, 20, 14
83, 195, 38, 26, 17
84, 195, 34, 23, 16
85, 195, 23, 16, 12
86, 195, 18, 12, 10
87, 195, 7, 5, 6
88, 195, 2, 1, 3
89, 195, 0, 0, 2
90, 195, 0, 0, 2
91, 195, 0, 0, 3
92, 195, 0, 0, 3
93, 195, 0, 0, 3
94, 195, 0, 0, 3
95, 195, 1, 1, 3
96, 195, 37, 20, 7
97, 195, 69, 37, 10
98, 195, 42, 23, 10
99, 195, 52, 31, 15
100, 195, 84, 51, 25
101, 195, 123, 77, 37
102, 195, 149, 94, 46
103, 195, 161, 103, 51
104, 195, 168, 108, 55
105, 195, 173, 112, 59
106, 195, 175, 115, 61
107, 195, 176, 117, 63
108, 195, 178, 118, 65
109, 195, 179, 120, 68
110, 195, 181, 122, 69
111, 195, 183, 124, 71
112, 195, 185, 126, 73
113, 195, 187, 128, 75
114, 195, 188, 129, 76
115, 195, 186, 128, 76
116, 195, 176, 122, 72
117, 195, 137, 95, 57
118, 195, 69, 48, 30
119, 195, 12, 8, 8
120, 195, 0, 0, 2
121, 195, 0, 0, 3
122, 195, 0, 0, 3
123, 195, 0, 0, 3
124, 195, 0, 0, 1
42, 196, 0, 0, 2
43, 196, 0, 0, 3
44, 196, 0, 0, 2
45, 196, 24, 22, 22
46, 196, 194, 176, 153
47, 196, 227, 206, 179
48, 196, 219, 198, 172
49, 196, 62, 56, 51
50, 196, 9, 3, 2
51, 196, 115, 62, 15
52, 196, 140, 76, 19
53, 196, 125, 70, 27
54, 196, 120, 68, 29
55, 196, 122, 69, 27
56, 196, 124, 70, 27
57, 196, 127, 70, 25
58, 196, 129, 71, 24
59, 196, 131, 72, 23
60, 196, 132, 73, 22
61, 196, 134, 74, 21
62, 196, 135, 74, 20
63, 196, 136, 74, 19
64, 196, 137, 74, 20
65, 196, 138, 75, 20
66, 196, 138, 75, 18
67, 196, 138, 75, 18
68, 196, 139, 75, 18
69, 196, 140, 75, 18
70, 196, 139, 75, 18
71, 196, 120, 65, 16
72, 196, 74, 40, 11
73, 196, 33, 18, 7
74, 196, 20, 12, 7
75, 196, 29, 18, 10
76, 196, 55, 34, 17
77, 196, 84, 53, 26
78, 196, 112, 71, 36
79, 196, 130, 84, 44
80, 196, 148, 97, 52
81, 196, 155, 103, 57
82, 196, 163, 109, 62
83, 196, 170, 116, 66
84, 196, 170, 116, 68
85, 196, 164, 113, 67
86, 196, 158, 109, 65
87, 196, 142, 99, 59
88, 196, 118, 82, 50
89, 196, 73, 51, 32
90, 196, 28, 19, 14
91, 196, 4, 3, 4
92, 196, 0, 0, 2
93, 196, 0, 0, 3
94, 196, 0, 0, 3
95, 196, 0, 0, 3
96, 196, 0, 0, 3
97, 196, 4, 2, 4
98, 196, 91, 54, 23
99, 196, 154, 94, 39
100, 196, 160, 98, 43
101, 196, 162, 100, 46
102, 196, 162, 102, 48
103, 196, 164, 104, 50
104, 196, 166, 106, 53
105, 196, 169, 109, 56
106, 196, 170, 111, 58
107, 196, 172, 113, 61
108, 196, 175, 116, 63
109, 196, 177, 118, 65
110, 196, 178, 120, 67
111, 196, 180, 122, 69
112, 196, 181, 123, 70
113, 196, 183, 125, 72
114, 196, 184, 126, 74
115, 196, 185, 127, 75
116, 196, 187, 129, 76
117, 196, 189, 131, 78
118, 196, 184, 128, 76
119, 196, 136, 94, 57
120, 196, 39, 27, 18
121, 196, 0, 0, 2
122, 196, 0, 0, 3
123, 196, 0, 0, 3
124, 196, 0, 0, 3
125, 196, 0, 0, 1
42, 197, 0, 0, 2
43, 197, 0, 0, 3
44, 197, 0, 0, 2
45, 197, 14, 12, 14
46, 197, 178, 161, 141
47, 197, 228, 207, 179
48, 197, 226, 205, 178
49, 197, 102, 93, 82
50, 197, 0, 0, 1
51, 197, 92, 49, 13
52, 197, 142, 76, 18
53, 197, 130, 72, 23
54, 197, 122, 69, 28
55, 197, 124, 69, 27
56, 197, 126, 70, 26
57, 197, 128, 71, 25
58, 197, 130, 72, 23
59, 197, 132, 73, 22
60, 197, 133, 73, 21
61, 197, 135, 74, 21
62, 197, 136, 74, 20
63, 197, 137, 74, 20
64, 197, 137, 75, 20
65, 197, 138, 75, 19
66, 197, 138, 75, 18
67, 197, 139, 75, 18
68, 197, 140, 75, 18
69, 197, 130, 70, 17
70, 197, 75, 40, 11
71, 197, 44, 24, 9
72, 197, 54, 31, 13
73, 197, 94, 54, 21
74, 197, 128, 76, 30
75, 197, 144, 87, 36
76, 197, 157, 96, 42
77, 197, 163, 102, 47
78, 197, 166, 106, 51
79, 197, 170, 109, 55
80, 197, 172, 112, 59
81, 197, 175, 116, 63
82, 197, 178, 119, 66
83, 197, 180, 122, 69
84, 197, 183, 125, 72
85, 197, 186, 127, 75
86, 197, 187, 129, 76
87, 197, 189, 131, 78
88, 197, 190, 132, 79
89, 197, 187, 130, 78
90, 197, 168, 117, 70
91, 197, 113, 79, 48
92, 197, 36, 25, 17
93, 197, 1, 1, 3
94, 197, 0, 0, 3
95, 197, 0, 0, 3
96, 197, 0, 0, 3
97, 197, 0, 0, 3
98, 197, 29, 17, 9
99, 197, 132, 79, 33
100, 197, 157, 96, 41
101, 197, 158, 97, 43
102, 197, 160, 99, 46
103, 197, 162, 102, 48
104, 197, 164, 104, 51
105, 197, 167, 106, 53
106, 197, 169, 109, 56
107, 197, 171, 111, 59
108, 197, 173, 114, 61
109, 197, 175, 116, 63
110, 197, 177, 118, 66
111, 197, 178, 120, 68
112, 197, 180, 122, 69
113, 197, 182, 124, 71
114, 197, 183, 125, 73
115, 197, 184, 126, 74
116, 197, 185, 128, 75
117, 197, 186, 129, 76
118, 197, 187, 129, 77
119, 197, 190, 132, 78
120, 197, 163, 113, 68
121, 197, 57, 39, 26
122, 197, 0, 0, 3
123, 197, 0, 0, 3
124, 197, 0, 0, 3
125, 197, 0, 0, 3
126, 197, 0, 0, 1
42, 198, 0, 0, 1
43, 198, 0, 0, 3
44, 198, 0, 0, 3
45, 198, 7, 7, 9
46, 198, 168, 152, 133
47, 198, 228, 207, 180
48, 198, 228, 207, 180
49, 198, 160, 146, 128
50, 198, 5, 6, 8
51, 198, 63, 34, 9
52, 198, 140, 76, 18
53, 198, 133, 73, 21
54, 198, 123, 69, 27
55, 198, 125, 70, 26
56, 198, 127, 70, 25
57, 198, 129, 71, 24
58, 198, 131, 72, 23
59, 198, 133, 73, 22
60, 198, 134, 74, 21
61, 198, 135, 74, 20
62, 198, 136, 74, 19
63, 198, 137, 74, 20
64, 198, 138, 75, 20
65, 198, 138, 75, 18
66, 198, 138, 75, 18
67, 198, 139, 76, 19
68, 198, 141, 77, 20
69, 198, 128, 71, 21
70, 198, 102, 57, 19
71, 198, 130, 74, 24
72, 198, 145, 84, 29
73, 198, 151, 88, 32
74, 198, 152, 90, 35
75, 198, 154, 93, 38
76, 198, 156, 95, 41
77, 198, 159, 99, 44
78, 198, 162, 102, 49
79, 198, 166, 106, 52
80, 198, 169, 110, 57
81, 198, 172, 113, 60
82, 198, 176, 117, 64
83, 198, 178, 120, 67
84, 198, 181, 123, 70
85, 198, 183, 125, 73
86, 198, 185, 127, 75
87, 198, 186, 128, 76
88, 198, 187, 130, 77
89, 198, 187, 130, 78
90, 198, 189, 132, 79
91, 198, 190, 133, 79
92, 198, 168, 117, 70
93, 198, 79, 55, 34
94, 198, 7, 5, 5
95, 198, 0, 0, 3
96, 198, 0, 0, 3
97, 198, 0, 0, 3
98, 198, 0, 0, 3
99, 198, 54, 32, 15
100, 198, 148, 89, 37
101, 198, 157, 96, 41
102, 198, 158, 97, 43
103, 198, 160, 100, 46
104, 198, 162, 102, 49
105, 198, 164, 104, 51
106, 198, 167, 107, 54
107, 198, 169, 109, 56
108, 198, 171, 112, 59
109, 198, 173, 114, 61
110, 198, 175, 116, 63
111, 198, 177, 118, 66
112, 198, 179, 120, 68
113, 198, 180, 122, 69
114, 198, 182, 124, 71
115, 198, 183, 125, 73
116, 198, 185, 127, 74
117, 198, 186, 128, 75
118, 198, 186, 129, 76
119, 198, 186, 129, 77
120, 198, 189, 131, 78
121, 198, 169, 117, 70
122, 198, 57, 39, 25
123, 198, 0, 0, 2
124, 198, 0, 0, 3
125, 198, 0, 0, 3
126, 198, 0, 0, 2
42, 199, 0, 0, 1
43, 199, 0, 0, 3
44, 199, 0, 0, 3
45, 199, 1, 1, 4
46, 199, 139, 126, 111
47, 199, 229, 208, 181
48, 199, 227, 207, 180
49, 199, 201, 183, 160
50, 199, 30, 28, 27
51, 199, 28, 14, 4
52, 199, 130, 70, 17
53, 199, 137, 75, 19
54, 199, 127, 70, 25
55, 199, 127, 70, 25
56, 199, 128, 71, 24
57, 199, 130, 72, 23
58, 199, 132, 73, 22
59, 199, 133, 73, 21
60, 199, 135, 74, 21
61, 199, 136, 74, 20
62, 199, 137, 74, 20
63, 199, 137, 75, 20
64, 199, 138, 75, 19
65, 199, 138, 75, 19
66, 199, 140, 76, 20
67, 199, 141, 77, 21
68, 199, 142, 79, 22
69, 199, 143, 80, 23
70, 199, 146, 82, 25
71, 199, 146, 82, 26
72, 199, 146, 84, 28
73, 199, 148, 86, 30
74, 199, 150, 88, 33
75, 199, 152, 91, 36
76, 199, 155, 94, 39
77, 199, 158, 97, 43
78, 199, 161, 100, 47
79, 199, 164, 104, 50
80, 199, 168, 108, 54
81, 199, 171, 111, 58
82, 199, 174, 115, 62
83, 199, 177, 118, 65
84, 199, 179, 121, 68
85, 199, 182, 124, 71
86, 199, 184, 126, 73
87, 199, 185, 127, 75
88, 199, 186, 129, 76
89, 199, 187, 130, 77
90, 199, 187, 130, 77
91, 199, 188, 131, 78
92, 199, 190, 132, 79
93, 199, 185, 129, 77
94, 199, 105, 73, 45
95, 199, 9, 6, 6
96, 199, 0, 0, 3
97, 199, 0, 0, 3
98, 199, 0, 0, 3
99, 199, 3, 2, 3
100, 199, 91, 54, 23
101, 199, 156, 94, 39
102, 199, 156, 95, 41
103, 199, 159, 98, 43
104, 199, 160, 100, 46
105, 199, 162, 102, 48
106, 199, 164, 104, 51
107, 199, 167, 107, 54
108, 199, 169, 109, 56
109, 199, 171, 112, 59
110, 199, 173, 114, 61
111, 199, 175, 116, 64
112, 199, 177, 118, 66
113, 199, 179, 120, 68
114, 199, 180, 122, 69
115, 199, 182, 124, 71
116, 199, 183, 125, 73
117, 199, 185, 127, 74
118, 199, 186, 128, 75
119, 199, 186, 129, 76
120, 199, 186, 129, 77
121, 199, 189, 132, 78
122, 199, 159, 110, 66
123, 199, 30, 20, 14
124, 199, 0, 0, 2
125, 199, 0, 0, 3
126, 199, 0, 0, 3
127, 199, 0, 0, 2
43, 200, 0, 0, 3
44, 200, 0, 0, 3
46, 200, 87, 79, 71
47, 200, 226, 205, 179
48, 200, 227, 207, 181
49, 200, 225, 206, 180
50, 200, 87, 80, 72
51, 200, 6, 2, 1
52, 200, 111, 60, 15
53, 200, 140, 76, 18
54, 200, 131, 72, 23
55, 200, 128, 71, 25
56, 200, 130, 71, 23
57, 200, 131, 73, 22
58, 200, 133, 73, 22
59, 200, 134, 74, 21
60, 200, 136, 74, 20
61, 200, 136, 74, 19
62, 200, 137, 74, 20
63, 200, 138, 75, 20
64, 200, 139, 76, 20
65, 200, 139, 76, 20
66, 200, 140, 77, 21
67, 200, 141, 77, 21
68, 200, 142, 78, 22
69, 200, 142, 79, 23
70, 200, 143, 80, 24
71, 200, 144, 81, 26
72, 200, 146, 83, 27
73, 200, 147, 85, 30
74, 200, 149, 87, 32
75, 200, 151, 89, 34
76, 200, 154, 93, 37
77, 200, 156, 95, 41
78, 200, 159, 99, 44
79, 200, 162, 102, 49
80, 200, 166, 106, 52
81, 200, 169, 109, 56
82, 200, 172, 113, 60
83, 200, 175, 116, 63
84, 200, 178, 119, 67
85, 200, 180, 122, 69
86, 200, 182, 124, 72
87, 200, 184, 126, 74
88, 200, 185, 128, 75
89, 200, 186, 129, 76
90, 200, 187, 130, 77
91, 200, 187, 130, 78
92, 200, 188, 131, 78
93, 200, 189, 132, 78
94, 200, 187, 130, 78
95, 200, 104, 73, 45
96, 200, 6, 4, 5
97, 200, 0, 0, 3
98, 200, 0, 0, 3
99, 200, 0, 0, 3
100, 200, 29, 17, 9
101, 200, 137, 82, 33
102, 200, 156, 94, 39
103, 200, 157, 96, 41
104, 200, 159, 98, 43
105, 200, 160, 100, 46
106, 200, 162, 102, 48
107, 200, 164, 104, 51
108, 200, 167, 107, 54
109, 200, 169, 109, 56
110, 200, 171, 112, 59
111, 200, 173, 114, 61
112, 200, 175, 116, 64
113, 200, 177, 119, 66
114, 200, 179, 120, 68
115, 200, 180, 122, 70
116, 200, 182, 124, 71
117, 200, 184, 126, 73
118, 200, 185, 127, 74
119, 200, 186, 128, 75
120, 200, 186, 129, 76
121, 200, 186, 129, 77
122, 200, 189, 131, 78
123, 200, 113, 79, 48
124, 200, 4, 3, 4
125, 200, 0, 0, 3
126, 200, 0, 0, 3
127, 200, 0, 0, 2
43, 201, 0, 0, 2
